,track_id,album_id,album_name,album_release_date,track_duration_ms,track_name,track_popularity,track_danceability,track_energy,track_key,track_loudness,track_mode,track_speechiness,track_acousticness,track_instrumentalness,track_liveness,track_valence,track_tempo,track_time_signature,is_following
0,5N3hjp1WNayUPZrA8kJmJP,5bBaoign62r1i7OV8w7mi9,Please Please Please,1717632000.0,186365,Please Please Please,94,0.669,0.586,9,-6.073,1,0.054,0.274,0.0,0.104,0.579,107.071,4,0
1,2qSkIjg1o9h3YT9RAgYN75,5quMTd5zeI9yW5UDua8wS4,Espresso,1712880000.0,175459,Espresso,97,0.701,0.76,0,-5.478,1,0.0285,0.107,6.54e-05,0.185,0.69,103.969,4,0
2,6dOtVTDdiauQNBQEDOtlAB,7aJuG4TFXa2hmE4z1yxc3n,HIT ME HARD AND SOFT,1715904000.0,210373,BIRDS OF A FEATHER,95,0.747,0.507,2,-10.171,1,0.0358,0.2,0.0608,0.117,0.438,104.978,4,0
3,5AJ9hqTS2wcFQCELCFRO7A,2Z1gnUf3nbn6DtwZSUIH54,MILLION DOLLAR BABY,1714089600.0,155151,MILLION DOLLAR BABY,90,0.852,0.697,1,-5.52,0,0.0439,0.0973,0.00037,0.0678,0.919,138.029,4,0
4,6XjDF6nds4DE2BBbagZol6,5tSQtQGkrCJx3hoQxmLgfM,Gata Only,1706832000.0,222000,Gata Only,94,0.791,0.499,8,-8.472,0,0.0509,0.446,2.41e-05,0.0899,0.669,99.986,4,0
5,5Z0UnEtpLDQyYlWwgi8m9C,3P4SQqMMgjqfqVxgLwtYRk,Unreal Unearth: Unheard,1711065600.0,251424,Too Sweet,87,0.741,0.62,10,-5.505,1,0.0412,0.0295,0.000809,0.0398,0.934,117.038,4,0
6,3xkHsmpQCBMytMJNiDf3Ii,168CdR21lfn0TTyw1Pkdcm,Fireworks & Rollerblades,1712275200.0,180304,Beautiful Things,88,0.472,0.471,10,-5.692,1,0.0603,0.151,0.0,0.14,0.219,105.029,3,0
7,2HYFX63wP3otVIvopRS99Z,6Xuu2z00jxRPZei4IJ9neK,Houdini,1717113600.0,227239,Houdini,92,0.936,0.887,9,-2.76,0,0.0683,0.0292,1.88e-06,0.0582,0.889,127.003,4,0
8,5fZJQrFKWQLb7FpJXZ1g7K,0DLvFVIfwt3OHdK9kGeEM3,"Where I've Been, Isn't Where I'm Going",1717113600.0,171291,A Bar Song (Tipsy),82,0.722,0.706,9,-4.857,1,0.0292,0.072,0.0,0.067,0.599,80.969,4,0
9,7221xIgOnuakPdLqT0F3nP,1woYXxyyxTQJ0E0AhZE6mj,I Had Some Help,1715299200.0,178205,I Had Some Help (Feat. Morgan Wallen),93,0.638,0.855,7,-4.86,1,0.0264,0.00757,0.0,0.245,0.731,127.986,4,0
10,629DixmZGHc7ILtEntuiWE,7aJuG4TFXa2hmE4z1yxc3n,HIT ME HARD AND SOFT,1715904000.0,179586,LUNCH,93,0.893,0.4,11,-7.981,0,0.0643,0.0452,0.0823,0.0632,0.945,124.987,4,0
11,6AI3ezQ4o3HUoP6Dhudph3,5JjnoGJyOxfSZUZtk2rRwZ,Not Like Us,1714780800.0,274192,Not Like Us,94,0.898,0.472,1,-7.001,1,0.0776,0.0107,0.0,0.141,0.214,101.061,4,0
12,1pymWRCuZfCd0zdiBJo0Hj,3EWJoKrG9XnCjvAPzkQZ88,EL ÚLTIMO BAILE,1716422400.0,145342,REAL GANGSTA LOVE,87,0.831,0.643,4,-4.659,0,0.0568,0.388,6.94e-05,0.374,0.57,97.013,4,0
13,2GxrNKugF82CnoRFbQfzPf,5HIWDdg3g9CTOtnevKDl1z,i like the way you kiss me,1710806400.0,142514,i like the way you kiss me,93,0.599,0.946,11,-4.263,1,0.0447,0.000938,0.0106,0.0826,0.747,151.647,4,0
14,7BRD7x5pt8Lqa1eGYC4dzj,7aJuG4TFXa2hmE4z1yxc3n,HIT ME HARD AND SOFT,1715904000.0,303440,CHIHIRO,92,0.7,0.425,7,-12.531,1,0.0529,0.144,0.879,0.083,0.521,110.015,4,0
15,17phhZDn6oGtzMe56NuWvj,7nacKlk586eLRBSIsrk9DB,I've Tried Everything But Therapy (Part 1),1694736000.0,210688,Lose Control,88,0.561,0.604,9,-4.409,1,0.0337,0.199,1.9e-05,0.104,0.242,159.92,3,0
16,51ZQ1vr10ffzbwIjDCwqm4,5EYKrEDnKhhcNxGedaRQeK,eternal sunshine,1709856000.0,228639,we can't be friends (wait for your love),88,0.645,0.646,5,-8.334,1,0.0427,0.0615,3.04e-05,0.074,0.295,115.842,4,0
17,0WbMK4wrZ1wFSty9F7FCgu,1WAjjRMfZjEXtB0lQrAw6Q,"Good Luck, Babe!",1712275200.0,218423,"Good Luck, Babe!",90,0.7,0.582,11,-5.96,0,0.0356,0.0502,0.0,0.0881,0.785,116.712,4,0
18,3qhlB30KknSejmIvZZLjOD,4JDXBZdRPId4devseaAOKH,DECIDE,1663286400.0,159245,End of Beginning,91,0.689,0.454,2,-7.643,1,0.0584,0.0351,0.00259,0.0707,0.912,159.982,4,0
