,play_count,track_id,album_id,album_name,album_release_date,track_duration_ms,track_name,track_popularity,track_danceability,track_energy,track_key,track_loudness,track_mode,track_speechiness,track_acousticness,track_instrumentalness,track_liveness,track_valence,track_tempo,track_time_signature,is_following
0,1,00Q3uYmFKFVYTRjbsnUq7H,2Pwsp7jElXMU0fUwzHo1je,I wonder,1713312000.0,157746,I wonder,73,0.787,0.633,6,-3.882,1,0.0662,0.508,0.0,0.0901,0.829,124.96,4,0
1,2,014Dp0tBp4d9uuFAvH1mlc,4Owee1i5rIFJvQczZXSdiQ,humor,1673913600.0,196226,mysterious (phantom) thief,61,0.64,0.835,7,-2.4,1,0.0369,0.435,0.0,0.304,0.806,114.034,4,1
2,4,06Qfw9n4gASI6ZL7NuAXA1,73wuZsyAe0OVEiG0FqsjBU,spiny ant,1713916800.0,155006,Extremely personal and extremely colorful answer,42,0.37,0.942,6,-2.98,0,0.127,0.000437,0.0202,0.0664,0.402,150.008,4,0
3,1,077Erf4RnkjumF791VOBnE,4Owee1i5rIFJvQczZXSdiQ,humor,1673913600.0,245333,Secret Kisses,49,0.312,0.825,9,-3.372,1,0.0566,0.00229,0.0,0.104,0.543,196.069,4,1
4,2,08YwAPnX8sygJUXG9rvhDv,1xhO0GSoezdPJcSuNe1ySv,THE BOOK,1609891200.0,198600,common fleabane,61,0.687,0.873,8,-3.852,1,0.0335,0.0545,0.0,0.318,0.884,130.024,4,0
5,1,0GWNtMohuYUEHVZ40tcnHF,16Wxo6FKPXPzU9IApZfdlc,SPECIALZ,1693526400.0,238986,SPECIALZ,74,0.566,0.85,6,-4.431,0,0.0599,0.0663,0.0,0.319,0.722,117.048,4,0
6,1,0J0P8iSE6l3pYHbUdNFYdS,2dZ3LDlFGj0D4dvb1iDx7z,chameleon,1646006400.0,193990,chameleon,62,0.628,0.533,0,-7.235,1,0.0417,0.643,0.0,0.0733,0.459,79.953,4,0
7,4,0jrHfN5wyKbu4zkBP7epP4,73wuZsyAe0OVEiG0FqsjBU,spiny ant,1713916800.0,189118,Everything without a name,44,0.486,0.883,6,-2.637,0,0.0661,0.00294,0.0497,0.0873,0.503,93.638,4,0
8,1,0jSHwhowInP7AgP9BkWudl,2elSXVKJ2zpNaJkDC5T8fr,THE GREATEST UNKNOWN,1701216000.0,151760,):Asura:(,53,0.62,0.856,6,-5.703,0,0.248,0.109,0.0,0.0323,0.585,170.004,4,0
9,1,0kdqcbwei4MDWFEX5f33yG,6M2PMiBa5zM37GQChwBHA6,Bling-Bang-Bang-Born,1704585600.0,168135,Bling-Bang-Bang-Born,81,0.853,0.822,6,-6.836,0,0.246,0.0841,0.00985,0.166,0.746,157.013,4,0
